[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:20:59][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0'
[2019/06/08 13:20:59][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:20:59][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0'
[2019/06/08 13:20:59][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:21:10][INFO][retrieveCartRequest]  








[2019/06/08 13:21:10][INFO][VerifySession]  Building client...
[2019/06/08 13:21:10][INFO][VerifySession]  Building URI...
[2019/06/08 13:21:10][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:21:10][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:21:10][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:21:10][INFO][VerifySession]  Sending request...
[2019/06/08 13:21:11][INFO][VerifySession]  Sent!
[2019/06/08 13:21:11][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:21:11][INFO][retrieveCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:21:11][INFO][retrieveCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:21:11][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:21:11][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:21:11][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:21:11][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:21:11][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@bfcdfe, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:21:11][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@bfcdfe, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:21:11][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@bfcdfe, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:21:11][INFO][SendRequest]  Building client...
[2019/06/08 13:21:11][INFO][SendRequest]  Building URI...
[2019/06/08 13:21:11][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:21:11][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:21:11][INFO][SendRequest]  endpoint path: /cart/retrieve
[2019/06/08 13:21:11][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/retrieve }
[2019/06/08 13:21:11][INFO][SendRequest]  Starting invocation builder for /cart/retrieve...
[2019/06/08 13:21:11][INFO][SendRequest]  Sending request...
[2019/06/08 13:21:11][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:11][INFO][GetResponse]  email: null
[2019/06/08 13:21:11][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:11][INFO][GetResponse]  transactionID: fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5
[2019/06/08 13:21:11][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5'
[2019/06/08 13:21:11][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:11][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:21:11][INFO][SendRequest]  Sent!
[2019/06/08 13:21:11][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/retrieve, status=200, reason=OK}}
[2019/06/08 13:21:11][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":312,"message":"Shopping item does not exist."}', 200)
[2019/06/08 13:21:11][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:21:11][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:11][INFO][GetResponse]  email: null
[2019/06/08 13:21:11][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:11][INFO][GetResponse]  transactionID: fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5
[2019/06/08 13:21:11][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5'
[2019/06/08 13:21:11][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:11][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = 'fa113896b0bf819d8b19a7017f9fdcb50b9bb75bb23b2db870e875f6a3b464b09140fe6f6c2db35ebab7d2b9da9150a156b67bc6d7a36ebd98db40ff03f5b4e5'
[2019/06/08 13:21:11][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:21:30][INFO][searchMovieRequest]  received request to get a movie
[2019/06/08 13:21:30][INFO][searchMovieRequest]  email: user@newuser.com
[2019/06/08 13:21:30][INFO][searchMovieRequest]  sessionID: ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71
[2019/06/08 13:21:30][INFO][VerifySession]  Building client...
[2019/06/08 13:21:30][INFO][VerifySession]  Building URI...
[2019/06/08 13:21:30][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:21:30][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:21:30][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:21:30][INFO][VerifySession]  Sending request...
[2019/06/08 13:21:30][INFO][VerifySession]  Sent!
[2019/06/08 13:21:30][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:21:30][INFO][searchMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:21:30][INFO][searchMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:21:30][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:21:30][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:21:30][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:21:30][INFO][SendRequest]  Building client...
[2019/06/08 13:21:30][INFO][SendRequest]  Building URI...
[2019/06/08 13:21:30][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:21:30][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:21:30][INFO][SendRequest]  endpoint path: /search
[2019/06/08 13:21:30][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/search?offset=0&year=&director=&genre=&limit=10&orderby=rating&title=love&direction=desc }
[2019/06/08 13:21:30][INFO][SendRequest]  Starting invocation builder for /search...
[2019/06/08 13:21:30][INFO][SendRequest]  Sending request...
[2019/06/08 13:21:31][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:31][INFO][GetResponse]  email: null
[2019/06/08 13:21:31][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:31][INFO][GetResponse]  transactionID: fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9
[2019/06/08 13:21:31][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9'
[2019/06/08 13:21:31][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:31][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:21:31][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:31][INFO][GetResponse]  email: null
[2019/06/08 13:21:31][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:31][INFO][GetResponse]  transactionID: fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9
[2019/06/08 13:21:31][INFO][SendRequest]  Sent!
[2019/06/08 13:21:31][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/search?offset=0&year=&director=&genre=&limit=10&orderby=rating&title=love&direction=desc, status=200, reason=OK}}
[2019/06/08 13:21:32][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9'
[2019/06/08 13:21:32][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:32][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:21:32][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movies":[{"movieId":"tt0451103","title":"Love Lessons","director":"Jon Stahl","year":2005,"rating":8.6,"numVotes":8},{"movieId":"tt0431092","title":"Goodnight, We Love You","director":"Gregg Barson","year":2004,"rating":8.1,"numVotes":72},{"movieId":"tt0419926","title":"Love Like Blood","director":"Steven Bozga","year":2004,"rating":8.1,"numVotes":8},{"movieId":"tt0322242","title":"Falling. In Love","director":"Gregory Doucette","year":2002,"rating":7.9,"numVotes":13},{"movieId":"tt0420974","title":"True Love","director":"Henry Barrial","year":2007,"rating":7.9,"numVotes":27},{"movieId":"tt0483578","title":"Love and Honor","director":"Yôji Yamada","year":2006,"rating":7.8,"numVotes":2699},{"movieId":"tt0425079","title":"Lovelorn","director":"Yavuz Turgul","year":2005,"rating":7.8,"numVotes":8079},{"movieId":"tt0453104","title":"I Love Pinochet","director":"Marcela Said","year":2001,"rating":7.7,"numVotes":52},{"movieId":"tt0496301","title":"For the Love of Dolly","director":"Tai Uhlmann","year":2006,"rating":7.6,"numVotes":59},{"movieId":"tt0481587","title":"Muskrat Lovely","director":"Amy Nicholson","year":2005,"rating":7.6,"numVotes":18}]}', 200)
[2019/06/08 13:21:32][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:21:33][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:33][INFO][GetResponse]  email: null
[2019/06/08 13:21:33][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:33][INFO][GetResponse]  transactionID: fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9
[2019/06/08 13:21:33][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9'
[2019/06/08 13:21:33][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:33][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = 'fa8cccfe85e2cdc40b7140d8d5f9d3ea4d4376025c26429088f54da787f70ef126fbda0eb7da5c357f69d36fd1336accba1952ed9ae7b97a9854e10907ab23d9'
[2019/06/08 13:21:33][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:21:50][INFO][searchMovieRequest]  received request to get a movie
[2019/06/08 13:21:50][INFO][searchMovieRequest]  email: user@newuser.com
[2019/06/08 13:21:50][INFO][searchMovieRequest]  sessionID: ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71
[2019/06/08 13:21:50][INFO][VerifySession]  Building client...
[2019/06/08 13:21:50][INFO][VerifySession]  Building URI...
[2019/06/08 13:21:50][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:21:50][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:21:50][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:21:50][INFO][VerifySession]  Sending request...
[2019/06/08 13:21:50][INFO][VerifySession]  Sent!
[2019/06/08 13:21:50][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:21:50][INFO][searchMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:21:50][INFO][searchMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:21:50][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:21:50][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:21:50][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:21:50][INFO][SendRequest]  Building client...
[2019/06/08 13:21:50][INFO][SendRequest]  Building URI...
[2019/06/08 13:21:50][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:21:50][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:21:50][INFO][SendRequest]  endpoint path: /search
[2019/06/08 13:21:50][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/search?offset=10&year=&director=&genre=&limit=10&orderby=rating&title=love&direction=desc }
[2019/06/08 13:21:50][INFO][SendRequest]  Starting invocation builder for /search...
[2019/06/08 13:21:50][INFO][SendRequest]  Sending request...
[2019/06/08 13:21:50][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:50][INFO][GetResponse]  email: null
[2019/06/08 13:21:50][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:50][INFO][GetResponse]  transactionID: b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd
[2019/06/08 13:21:50][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd'
[2019/06/08 13:21:50][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:50][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:21:51][INFO][SendRequest]  Sent!
[2019/06/08 13:21:51][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/search?offset=10&year=&director=&genre=&limit=10&orderby=rating&title=love&direction=desc, status=200, reason=OK}}
[2019/06/08 13:21:51][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movies":[{"movieId":"tt0377085","title":"Love and Testosterone","director":"Stephen F. Dedalus","year":2003,"rating":7.5,"numVotes":54},{"movieId":"tt0433681","title":"A Lover for My Husband","director":"Brandon Finney","year":2003,"rating":7.4,"numVotes":11},{"movieId":"tt0453512","title":"Love and Fate","director":"Jonathan Walter","year":2003,"rating":7.2,"numVotes":5},{"movieId":"tt0332224","title":"The Lover","director":"Valeriy Todorovskiy","year":2002,"rating":7.2,"numVotes":457},{"movieId":"tt0455748","title":"The Samurai I Loved","director":"Mitsuo Kurotsuchi","year":2005,"rating":7.2,"numVotes":256},{"movieId":"tt0373081","title":"A Love of Blueness","director":"Jianqi Huo","year":2001,"rating":7.1,"numVotes":36},{"movieId":"tt0403867","title":"Barbecue: A Texas Love Story","director":"Chris Elley","year":2004,"rating":7.1,"numVotes":27},{"movieId":"tt0406528","title":"Love (Part One)","director":"Santiago Mitre","year":2005,"rating":7.1,"numVotes":195},{"movieId":"tt0483722","title":"Lovers, Liars and Lunatics","director":"Amber Benson","year":2006,"rating":7.1,"numVotes":139},{"movieId":"tt0390532","title":"Taj Mahal: A Monument of Love","director":"Robin Khosla","year":2003,"rating":7.1,"numVotes":47}]}', 200)
[2019/06/08 13:21:51][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:21:51][INFO][GetResponse]  received request to get report.
[2019/06/08 13:21:51][INFO][GetResponse]  email: null
[2019/06/08 13:21:51][INFO][GetResponse]  sessionID: null
[2019/06/08 13:21:51][INFO][GetResponse]  transactionID: b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd
[2019/06/08 13:21:51][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd'
[2019/06/08 13:21:51][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:21:51][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = 'b204b9dfc0d9e45a5c6c7cd5c7f557005f26e855af9e9ad87b74dac1f5832418f1652054aaf4cd8431ac0d81b3f61d08a2bbe2e4e11963dce2206c11b4b82cfd'
[2019/06/08 13:21:51][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:22:01][INFO][getMovieRequest]  








[2019/06/08 13:22:01][INFO][getMovieRequest]  Received request to get movie by id.
[2019/06/08 13:22:01][INFO][getMovieRequest]  email: user@newuser.com
[2019/06/08 13:22:01][INFO][VerifySession]  Building client...
[2019/06/08 13:22:01][INFO][VerifySession]  Building URI...
[2019/06/08 13:22:01][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:22:01][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:22:01][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:22:01][INFO][VerifySession]  Sending request...
[2019/06/08 13:22:01][INFO][VerifySession]  Sent!
[2019/06/08 13:22:01][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:22:01][INFO][getMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:22:01][INFO][getMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:22:01][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0377085', method='GET'}
[2019/06/08 13:22:01][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0377085', method='GET'}
[2019/06/08 13:22:01][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0377085', method='GET'}
[2019/06/08 13:22:01][INFO][SendRequest]  Building client...
[2019/06/08 13:22:01][INFO][SendRequest]  Building URI...
[2019/06/08 13:22:01][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:22:01][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:22:01][INFO][SendRequest]  endpoint path: /get/tt0377085
